,Unnamed: 0,STORE_KEY,STORE_NUMBER,ROW_EFFECTIVE_TIMESTAMP,ROW_EXPIRATION_TIMESTAMP,STORE_NAME,STORE_TYPE_CODE,STORE_TYPE_NAME,OPEN_DATE,CLOSE_DATE,CITY_NAME,STATE_CODE,STATE_NAME,COUNTRY_CODE,TIME_ZONE_NAME,DMA_ID,DMA_NAME,STORE_STATUS,REGION_ID,REGION_NAME,PRIOR_STORE_NUMBER,STORE_FUNCTIONAL_STATUS,GLOBAL_REGION_NAME,GLOBAL_REGION_STORE_TYPE_NAME,AREA_REGION,DOOR_DASH_MARKUP_GO_LIVE_DATE,UBER_EATS_MARKUP_DATE,EDW_CREATE_TIMESTAMP,EDW_MODIFY_TIMESTAMP
0,0,1319795,2821,2024-05-21T02:07:19.714Z,2024-05-21T02:07:19.714Z,NY2821,Fran,Franchise,1999-12-31,1999-12-31,SCHENECTADY,NY,New York,USA,Eastern,555.0,SYRACUSE,Future,3.0,North,0.0,Signed Lease,Domestic,DomesticFranchise,ALBANY-SCHENECTADY-TROY,1999-12-31,1999-12-31,2024-05-21T02:07:19.714Z,2024-05-21T02:07:19.714Z
1,1,1319796,2822,2024-05-21T02:07:19.714Z,2024-05-21T02:07:19.714Z,FL2822,Fran,Franchise,1999-12-31,1999-12-31,PALM BAY,FL,Florida,USA,Unknown,561.0,JACKSONVILLE,Future,2.0,Southeast,0.0,Signed Lease,Domestic,DomesticFranchise,JACKSONVILLE,1999-12-31,1999-12-31,2024-05-21T02:07:19.714Z,2024-05-21T02:07:19.714Z
2,2,1318778,2819,2024-05-21T02:07:19.714Z,2024-05-21T02:07:19.714Z,NY2819,Fran,Franchise,1999-12-31,1999-12-31,STATEN ISLAND,NY,New York,USA,Unknown,501.0,NEW YORK,Future,3.0,North,0.0,Signed Lease,Domestic,DomesticFranchise,NEW YORK,1999-12-31,1999-12-31,2024-05-21T02:07:19.714Z,2024-05-21T02:07:19.714Z
3,3,1318779,2820,2024-05-21T02:07:19.714Z,2024-05-21T02:07:19.714Z,OH2820,Fran,Franchise,1999-12-31,1999-12-31,HUBER HEIGHTS,OH,Ohio,USA,Unknown,542.0,DAYTON,Future,3.0,North,0.0,Signed Lease,Domestic,DomesticFranchise,DAYTON,1999-12-31,1999-12-31,2024-05-21T02:07:19.714Z,2024-05-21T02:07:19.714Z
4,4,1318780,2816,2024-05-21T02:07:19.714Z,2024-05-21T02:07:19.714Z,AL2816,Fran,Franchise,1999-12-31,1999-12-31,PELL CITY,AL,Alabama,USA,Unknown,630.0,BIRMINGHAM (ANN AND TUSC),Future,2.0,Southeast,0.0,Signed Lease,Domestic,DomesticFranchise,BIRMINGHAM (ANN AND TUSC),1999-12-31,1999-12-31,2024-05-21T02:07:19.714Z,2024-05-21T02:07:19.714Z
5,5,1319797,2817,2024-05-21T02:07:19.714Z,2024-05-21T02:07:19.714Z,OR2817,Fran,Franchise,1999-12-31,1999-12-31,SALEM,OR,Oregon,USA,Unknown,820.0,"PORTLAND, OR",Future,4.0,West,0.0,Signed Lease,Domestic,DomesticFranchise,"PORTLAND, OR",1999-12-31,1999-12-31,2024-05-21T02:07:19.714Z,2024-05-21T02:07:19.714Z
6,6,1319798,2818,2024-05-21T02:07:19.714Z,2024-05-21T02:07:19.714Z,OR2818,Fran,Franchise,1999-12-31,1999-12-31,PORTLAND,OR,Oregon,USA,Unknown,820.0,"PORTLAND, OR",Future,4.0,West,0.0,Signed Lease,Domestic,DomesticFranchise,"PORTLAND, OR",1999-12-31,1999-12-31,2024-05-21T02:07:19.714Z,2024-05-21T02:07:19.714Z
7,7,1319799,7050,2024-05-21T02:07:19.714Z,2024-05-21T02:07:19.714Z,MN7050,Fran,Franchise,1999-12-31,1999-12-31,MINNEAPOLIS,MN,Minnesota,USA,Unknown,613.0,MINNEAPOLIS-ST. PAUL,Future,3.0,North,0.0,Signed Lease,Domestic,DomesticFranchise,MINNEAPOLIS-ST. PAUL,1999-12-31,1999-12-31,2024-05-21T02:07:19.714Z,2024-05-21T02:07:19.714Z
8,8,1307239,2805,2024-05-18T02:06:56.918Z,2024-05-18T02:06:56.918Z,AL2805,Fran,Franchise,1999-12-31,1999-12-31,MONTGOMERY,AL,Alabama,USA,Unknown,698.0,MONTGOMERY-SELMA,Future,2.0,Southeast,0.0,Signed Lease,Domestic,DomesticFranchise,MONTGOMERY-SELMA,1999-12-31,1999-12-31,2024-05-18T02:06:56.918Z,2024-05-18T02:06:56.918Z
9,9,1308272,2807,2024-05-18T02:06:56.918Z,2024-05-18T02:06:56.918Z,NY2807,Fran,Franchise,1999-12-31,1999-12-31,BRONX,NY,New York,USA,Unknown,501.0,NEW YORK,Future,3.0,North,0.0,Signed Lease,Domestic,DomesticFranchise,NEW YORK,1999-12-31,1999-12-31,2024-05-18T02:06:56.918Z,2024-05-18T02:06:56.918Z
